date,rating,title_review
2021-05-05 03:01:32,5,"['paymaya', 'review', 'outset', 'think', 'peculiar', 'helpful', 'application', 'repercussion', 'remuneration', 'case', 'point', 'discover', 'exactly', 'ewallet', 'application', 'paymaya', 'wake', 'utilize', 'application', 'even', 'one', 'time', 'ought', 'view', 'elite']"
2021-05-07 02:33:31,5,"['bobo', 'tagal']"
2021-05-07 03:54:13,5,"['bug', 'paymaya', 'I', 'try', 'log', 'account', 'use', 'application', 'show', 'slow', 'internet', 'log', 'please', 'fix', 'strong', 'internet', 'log', 'thanks']"
2021-05-07 07:42:09,5,"['good', 'creator', 'provide', 'effective', 'feature', 'allow', 'user', 'save', 'money', 'choose', 'special', 'bargain', 'online', 'benefit', 'excellent', 'customer', 'service', 'low', 'price', 'possible']"
2021-05-07 12:12:49,5,"['ease', 'use', 'prefer', 'paymaya', 'anybody', 'elses', 'payment', 'service']"
2021-05-09 10:17:37,5,"['lodi', 'ganda']"
2021-05-10 01:34:55,5,"['love', 'every', 'delivery', 'sweet', 'awesome', 'card', 'paymaya', 'card', 'awesome', 'get', 'easy', 'pesos', 'worth', 'cashbacks', 'pay', 'delivery', 'use', 'paymaya', 'card', 'even', 'realize', 'exclusive', 'promo', 'till', 'day', 'like']"
2021-05-10 20:00:55,5,"['review', 'easily', 'divide', 'responsibility', 'capability', 'utilize', 'feature', 'functionality', 'could', 'easily', 'offer', 'konting', 'konti', 'lang', 'talaga', 'iisipin', 'bagay', 'importanteng', 'gawin', 'nababawasan', 'kasi', 'gawain', 'really', 'convenient']"
2021-05-11 03:09:07,5,"['review', 'great', 'convenient', 'service', 'pay', 'bill']"
2021-05-11 04:05:07,5,"['pay', 'fact', 'loading', 'station', 'amazing', 'enough', 'extended', 'cashback', 'every', 'prepaid', 'load', 'purchase', 'well', 'different', 'really', 'know', 'deal', 'know', 'fully', 'help', 'user', 'without', 'limit', 'restriction', 'whatsoever']"
2021-05-12 01:19:47,5,"['useful', 'pay', 'subscription', 'amazon', 'webtoons', 'even', 'bill', 'great', 'say', 'though', 'would', 'like', 'access', 'even', 'without', 'data', 'possible', 'anymore', 'tell', 'also', 'use', 'load', 'lol']"
2021-05-12 07:16:41,5,"['bendashhur', 'look', 'like', 'ordinary', 'try', 'uulitulitin', 'mo', 'yung', 'paggamit', 'naadik', 'sobra', 'lalo', 'pagdeposit', 'pera', 'bank', 'account', 'gawin', 'mo', 'mapapabilis', 'kuskosbalungos', 'instant', 'transaction']"
2021-05-12 16:14:28,5,"['great', 'willl', 'use', 'business', 'launch', 'since', 'prove', 'reliable', 'partner', 'financial', 'career']"
2021-05-12 18:39:09,5,"['paymaya', 'exelent']"
2021-05-13 05:10:59,5,"['nice', 'despite', 'fact', 'real', 'account', 'evaluation', 'process', 'take', 'second', 'need', 'hurry', 'wait', 'age', 'shift', 'fund', 'even', 'reply', 'program', 'go', 'good']"
2021-05-13 23:40:54,4,"['paymaya', 'review', 'sometimes', 'lag', 'ok', 'naman']"
2021-05-14 03:50:59,5,"['rating', 'naman', 'talaga', 'palagamit', 'mapigilan', 'umasa', 'ewallet', 'ganito', 'kagaling', 'pagbigay', 'online', 'service', 'halo', 'kasi', 'need', 'gawin', 'bahay', 'labas', 'nandito', 'eh', 'rin', 'nagkakaroon', 'problema', 'come', 'pagpapadala', 'since', 'capable', 'rin', 'naman']"
2021-05-14 07:09:33,5,"['great', 'paymaya', 'mall', 'online', 'shopping', 'feature', 'help', 'sake', 'convenience', 'also', 'secure', 'money', 'user', 'contactless', 'transaction', 'comfortability', 'world', 'palm', 'hand', 'rely', 'paymaya', 'mall', 'amazing', 'functionality']"
2021-05-14 09:27:42,5,"['keep', 'want', 'extra', 'careful', 'handle', 'physical', 'money', 'perfect', 'way', 'transition', 'cashless', 'lifestyle', 'surely', 'pandemic', 'situation', 'never', 'threat', 'highly', 'covenient', 'feature', 'purchase', 'long', 'require', 'close', 'contact', 'confirmation', 'transaction']"
2021-05-18 03:01:41,5,"['good', 'cardholder', 'like', 'never', 'experience', 'much', 'convenience', 'simply', 'tap', 'card', 'contactless', 'pos', 'terminal', 'kasi', 'napapabilis', 'talaga', 'payment', 'mas', 'nagiging', 'convenient', 'smoothness', 'transaction', 'nagagawa', 'tulong', 'napakadami', 'rin', 'shop', 'pwedeng', 'pagbilhan', 'website', 'sulit', 'sulit', 'paggamit', 'lagi']"
2021-05-18 04:32:48,5,"['review', 'capable', 'provide', 'prepay', 'load', 'even', 'use', 'give', 'load', 'love', 'one', 'gift', 'something', 'like', 'natural', 'breath', 'easy', 'show', 'care', 'use']"
2021-05-19 00:51:55,5,"['good', 'software', 'fantastic', 'send', 'balikbayad', 'look', 'notwithstanding', 'centre', 'ewallet', 'programme', 'precisely', 'first', 'ideal', 'chance', 'deal', 'bill', 'use', 'programme', 'elevate', 'dish']"
2021-05-19 04:00:16,5,"['good', 'I', 'would', 'like', 'commend', 'best', 'ewallet', 'utility', 'bill', 'payment', 'load', 'purchase', 'money', 'transfer', 'useful', 'simple', 'use', 'save', 'time', 'would', 'spend', 'go', 'payment', 'centre', 'pay', 'bill', 'plus', 'cashback', 'promotion', 'really', 'appeal']"
2021-05-20 03:36:37,5,"['paymaya', 'product', 'simple', 'use', 'understand', 'best', 'part', 'unite', 'everything', 'unlike', 'ewallet', 'application', 'slow', 'latent', 'I', 'would', 'also', 'like', 'commend', 'application', 'security', 'request', 'acquire', 'leave', 'customer', 'approach', 'data', 'far', 'best', 'place', 'stay']"
2021-05-20 15:43:49,5,"['great', 'application', 'mommy', 'I', 'conscious', 'budget', 'everytime', 'payment', 'purchase', 'compute', 'ensure', 'totallity', 'spending', 'favourably', 'I', 'use', 'ability', 'track', 'previous', 'present', 'transaction', 'help', 'stay', 'tract', 'budget']"
2021-05-21 01:38:36,5,"['feedback', 'convenient']"
2021-05-21 10:44:31,5,"['good', 'rating', 'good', 'working']"
2021-05-24 00:41:25,5,"['game', 'pin', 'available', 'game', 'pin', 'available', 'io', 'store', 'go', 'give']"
2021-05-24 01:45:31,5,"['accesibility', 'feature', 'application', 'spot', 'since', 'always', 'check', 'account', 'everytime', 'need', 'monitor', 'transaction', 'anytime']"
2021-05-24 02:00:29,5,"['great', 'application', 'lang', 'nalaman', 'pwedeng', 'pwede', 'pala', 'gamitin', 'grocery', 'parang', 'akong', 'naalisan', 'tinik', 'lalamunan', 'nung', 'nalaman', 'palang', 'gawin', 'ganung', 'bagay', 'kasi', 'mamomroblema', 'pagkain', 'within', 'week', 'pati', 'beauty', 'product', 'bilhin', 'makikita', 'rin', 'talaga', 'look', 'good', 'parin', 'busy', 'work']"
2021-05-24 05:38:15,5,"['paymaya', 'easy', 'like', 'application', 'look', 'neat', 'quite', 'organize', 'every', 'feature', 'put', 'place', 'easily', 'see', 'navigationally', 'easy', 'even', 'paymaya', 'mall', 'thing', 'sell', 'categorize', 'skip', 'hassle', 'thing', 'need', 'find', 'item', 'want', 'buy']"
2021-05-24 06:49:59,5,"['feedback', 'digital', 'economy', 'much', 'fun', 'must', 'handle', 'appropriately', 'process', 'purchase', 'provider', 'accept', 'variety', 'different', 'financial', 'instrument', 'ensure', 'investment', 'safe', 'goal', 'fulfil', 'efficiently']"
2021-05-24 08:22:42,5,"['review', 'honestly', 'use', 'application', 'since', 'transparency', 'record', 'need', 'make', 'transaction', 'business', 'dealing']"
2021-05-24 16:17:28,5,"['amaze', 'power', 'frequently', 'excess', 'cash', 'ewallet', 'use', 'offer', 'discount', 'code', 'use', 'program']"
2021-05-25 04:47:47,5,"['nice', 'far', 'know', 'offer', 'free', 'charge', 'term', 'avail', 'monetary', 'service', 'send', 'receive', 'fund', 'different', 'source', 'bank']"
2021-05-26 05:07:09,5,"['awesome', 'number', 'currency']"
2021-05-26 05:47:15,5,"['easily', 'get', 'balik', 'bayad', 'use', 'paymaya', 'virtual', 'card', 'amaze', 'fun', 'shop', 'online', 'cashbacks', 'well', 'one', 'major', 'reason', 'keep', 'use', 'sobrang', 'saya', 'lang', 'talaga', 'nakaabang', 'benefit', 'user', 'everytime', 'I', 'use', 'card', 'feature']"
2021-05-26 11:29:45,4,"['hope', 'see', 'reward', 'mission', 'tab']"
2021-05-26 13:45:10,5,"['hi', 'upgrade', 'paymaya', 'account', 'use', 'postal', 'id', 'issue', 'january']"
2021-05-27 01:50:16,5,"['nice', 'paymaya', 'literally', 'life', 'hack', 'ewallet', 'application', 'feature', 'hand', 'command', 'lot', 'thing', 'feature', 'limitless', 'potential', 'basically', 'work', 'divide', 'responsibility', 'half', 'order', 'make', 'focus', 'important', 'thing', 'without', 'distraction', 'others', 'apps', 'ability', 'reduce', 'work', 'user']"
2021-05-27 07:01:40,5,"['seemingly', 'unfathomable', 'length', 'time', 'scourge', 'basically', 'buy', 'load', 'retailer', 'yet', 'find', 'couple', 'choice', 'program', 'really', 'offer', 'limitation', 'buy', 'load', 'set', 'aside', 'great', 'deal', 'cash', 'month', 'account', 'program', 'likewise', 'procure', 'another', 'kind', 'income', 'since', 'assemble', 'prepaid', 'load', 'organization']"
2021-05-28 07:22:49,5,"['excellent', 'application', 'modify', 'trade', 'essentially', 'safe', 'simpler', 'follow', 'thus', 'judiciously', 'lessen', 'probability', 'terrorizing', 'online', 'crime', 'current', 'application', 'prosperity', 'exceptionally', 'extraordinary', 'center', 'around', 'security', 'likewise', 'zeroing', 'demand', 'ensure', 'customer', 'finish', 'affirmation']"
2021-05-28 11:28:24,5,"['bill', 'payment', 'pay', 'store', 'convinient', 'pay', 'maya', 'phone', 'need', 'carry', 'cash', 'usual', 'go', 'store', 'thank', 'pay', 'maya']"
2021-05-28 12:04:55,5,"['nice', 'really', 'love', 'paymaya', 'convenient', 'online', 'purchase', 'lot', 'help', 'covid', 'lockdown', 'start', 'grocery', 'online', 'pay', 'pay', 'use', 'paymaya']"
2021-05-29 11:51:47,5,"['review', 'first', 'time', 'lay', 'eye', 'alam', 'maibubuga', 'exceptional', 'simple', 'man', 'yung', 'design', 'nya', 'performance', 'majestic', 'practical', 'newbie', 'oldie', 'madaling', 'matutunan', 'paggamit', 'organize', 'part']"
2021-05-29 11:58:19,5,"['effectively', 'nitong', 'nababawasan', 'intindihin', 'pagbabayad', 'monthly', 'contibution', 'government', 'office', 'need', 'pumila', 'mahaba', 'tiisin', 'init', 'stresfull', 'experience', 'use', 'immediately', 'pay', 'agad', 'contribution']"
2021-05-29 14:38:20,5,"['review', 'qr', 'give', 'impression', 'short', 'depiction', 'whereupon', 'item', 'depend', 'later', 'lot', 'fun', 'fast', 'helpful', 'hold']"
2021-05-29 15:35:54,5,"['secure', 'incomprehensibly', 'protect', 'exchange', 'consider', 'everything', 'security', 'one', 'worry', 'couple', 'gathering', 'concern', 'bleeding', 'edge', 'exchange', 'never', 'envision', 'would', 'place', 'undeniable', 'degree', 'confidence', 'multifunctional', 'wallet', 'application']"
